network,image,epsilon,is_valid,is_verified,layers_with_linear_solver,time
6_100,img92,0.01,True,True,"[True, True, True, True, True, True]",3.2000374794006348
6_100,img93,0.01,True,True,"[True, True, True, True, True, True]",1.9424901008605957
6_100,img94,0.01,True,True,"[True, True, True, True, True, True]",2.3929595947265625
6_100,img95,0.01,True,True,"[True, True, True, True, True, True]",1.9877328872680664
6_100,img96,0.01,True,True,"[True, True, True, True, True, True]",2.845731735229492
6_100,img97,0.01,True,True,"[True, True, True, True, True, True]",2.226039171218872
6_100,img98,0.01,True,True,"[True, True, True, True, True, True]",2.236950397491455
6_100,img99,0.01,True,True,"[True, True, True, True, True, True]",1.7336504459381104
6_100,img9,0.01,True,True,"[True, True, True, True, True, True]",2.1163697242736816
6_100,img0,0.01,True,False,"[False, False, False, True, True, True]",0.665461540222168
6_100,img10,0.01,True,False,"[False, False, False, True, True, True]",0.63480544090271
6_100,img11,0.01,True,False,"[False, False, False, True, True, True]",0.5908615589141846
6_100,img12,0.01,True,False,"[False, False, False, True, True, True]",0.6123082637786865
6_100,img13,0.01,True,False,"[False, False, False, True, True, True]",0.6156432628631592
6_100,img14,0.01,True,False,"[False, False, False, True, True, True]",0.624929666519165
6_100,img15,0.01,True,False,"[False, False, False, True, True, True]",0.5864601135253906
6_100,img16,0.01,True,False,"[False, False, False, True, True, True]",0.6126611232757568
6_100,img17,0.01,True,False,"[False, False, False, True, True, True]",0.5935938358306885
6_100,img18,0.01,True,False,"[False, False, False, True, True, True]",0.6344034671783447
6_100,img19,0.01,True,False,"[False, False, False, True, True, True]",0.6641221046447754
6_100,img1,0.01,True,False,"[False, False, False, True, True, True]",0.631516695022583
6_100,img20,0.01,True,False,"[False, False, False, True, True, True]",0.652808427810669
6_100,img21,0.01,True,False,"[False, False, False, True, True, True]",0.6561164855957031
6_100,img22,0.01,True,False,"[False, False, False, True, True, True]",0.6711347103118896
6_100,img23,0.01,True,False,"[False, False, False, True, True, True]",0.6059293746948242
6_100,img24,0.01,True,False,"[False, False, False, True, True, True]",0.5887160301208496
6_100,img25,0.01,True,False,"[False, False, False, True, True, True]",0.6656372547149658
6_100,img26,0.01,True,False,"[False, False, False, True, True, True]",0.6229031085968018
6_100,img27,0.01,True,False,"[False, False, False, True, True, True]",0.683621883392334
6_100,img28,0.01,True,False,"[False, False, False, True, True, True]",0.7182626724243164
6_100,img29,0.01,True,False,"[False, False, False, True, True, True]",0.7493526935577393
6_100,img2,0.01,True,False,"[False, False, False, True, True, True]",0.9264330863952637
6_100,img30,0.01,True,False,"[False, False, False, True, True, True]",0.6319279670715332
6_100,img31,0.01,True,False,"[False, False, False, True, True, True]",0.6536412239074707
6_100,img32,0.01,True,False,"[False, False, False, True, True, True]",0.7120184898376465
6_100,img33,0.01,True,False,"[False, False, False, True, True, True]",0.642092227935791
6_100,img34,0.01,True,False,"[False, False, False, True, True, True]",0.7152731418609619
6_100,img35,0.01,True,False,"[False, False, False, True, True, True]",0.6487524509429932
6_100,img36,0.01,True,False,"[False, False, False, True, True, True]",0.6571052074432373
6_100,img37,0.01,True,False,"[False, False, False, True, True, True]",0.6896860599517822
6_100,img38,0.01,True,False,"[False, False, False, True, True, True]",0.7144198417663574
6_100,img39,0.01,True,False,"[False, False, False, True, True, True]",0.766240119934082
6_100,img3,0.01,True,False,"[False, False, False, True, True, True]",0.7195127010345459
6_100,img40,0.01,True,False,"[False, False, False, True, True, True]",0.7714788913726807
6_100,img41,0.01,True,False,"[False, False, False, True, True, True]",0.7013740539550781
6_100,img42,0.01,True,False,"[False, False, False, True, True, True]",0.7251293659210205
6_100,img43,0.01,True,False,"[False, False, False, True, True, True]",0.6803107261657715
6_100,img44,0.01,True,False,"[False, False, False, True, True, True]",0.6465179920196533
6_100,img45,0.01,True,False,"[False, False, False, True, True, True]",0.6725459098815918
6_100,img46,0.01,True,False,"[False, False, False, True, True, True]",0.7247805595397949
6_100,img47,0.01,True,False,"[False, False, False, True, True, True]",0.6473417282104492
6_100,img48,0.01,True,False,"[False, False, False, True, True, True]",0.6447758674621582
6_100,img49,0.01,True,False,"[False, False, False, True, True, True]",0.690483570098877
6_100,img4,0.01,True,False,"[False, False, False, True, True, True]",0.6749200820922852
6_100,img50,0.01,True,False,"[False, False, False, True, True, True]",0.8926208019256592
6_100,img51,0.01,True,False,"[False, False, False, True, True, True]",0.8078572750091553
6_100,img52,0.01,True,False,"[False, False, False, True, True, True]",0.7893774509429932
6_100,img53,0.01,True,False,"[False, False, False, True, True, True]",0.7802050113677979
6_100,img54,0.01,True,False,"[False, False, False, True, True, True]",0.7391712665557861
6_100,img55,0.01,True,False,"[False, False, False, True, True, True]",0.7082579135894775
6_100,img56,0.01,True,False,"[False, False, False, True, True, True]",0.7361710071563721
6_100,img57,0.01,True,False,"[False, False, False, True, True, True]",0.9875764846801758
6_100,img58,0.01,True,False,"[False, False, False, True, True, True]",0.8468377590179443
6_100,img59,0.01,True,False,"[False, False, False, True, True, True]",0.7004432678222656
6_100,img5,0.01,True,False,"[False, False, False, True, True, True]",0.7536249160766602
6_100,img60,0.01,True,False,"[False, False, False, True, True, True]",0.6788814067840576
6_100,img61,0.01,True,False,"[False, False, False, True, True, True]",0.6534910202026367
6_100,img62,0.01,True,False,"[False, False, False, True, True, True]",0.6436362266540527
6_100,img63,0.01,True,False,"[False, False, False, True, True, True]",0.662351131439209
6_100,img64,0.01,True,False,"[False, False, False, True, True, True]",0.6821379661560059
6_100,img65,0.01,False,False,"[False, False, False, True, True, True]",4.601478576660156e-05
6_100,img66,0.01,True,False,"[False, False, False, True, True, True]",0.6870889663696289
6_100,img67,0.01,True,False,"[False, False, False, True, True, True]",0.664750337600708
6_100,img68,0.01,True,False,"[False, False, False, True, True, True]",0.7724487781524658
6_100,img69,0.01,True,False,"[False, False, False, True, True, True]",0.6852285861968994
6_100,img6,0.01,True,False,"[False, False, False, True, True, True]",0.7463700771331787
6_100,img70,0.01,True,False,"[False, False, False, True, True, True]",0.6671459674835205
6_100,img71,0.01,True,False,"[False, False, False, True, True, True]",0.6645512580871582
6_100,img72,0.01,True,False,"[False, False, False, True, True, True]",0.6686716079711914
6_100,img73,0.01,True,False,"[False, False, False, True, True, True]",0.7328622341156006
6_100,img74,0.01,True,False,"[False, False, False, True, True, True]",0.7626125812530518
6_100,img75,0.01,True,False,"[False, False, False, True, True, True]",0.6486093997955322
6_100,img76,0.01,True,False,"[False, False, False, True, True, True]",1.0416505336761475
6_100,img77,0.01,True,False,"[False, False, False, True, True, True]",0.9237804412841797
6_100,img78,0.01,True,False,"[False, False, False, True, True, True]",0.857776403427124
6_100,img79,0.01,True,False,"[False, False, False, True, True, True]",0.7625551223754883
6_100,img7,0.01,True,False,"[False, False, False, True, True, True]",0.8432934284210205
6_100,img80,0.01,True,False,"[False, False, False, True, True, True]",0.6987893581390381
6_100,img81,0.01,True,False,"[False, False, False, True, True, True]",0.70554518699646
6_100,img82,0.01,True,False,"[False, False, False, True, True, True]",0.7360982894897461
6_100,img83,0.01,True,False,"[False, False, False, True, True, True]",0.6692008972167969
6_100,img84,0.01,True,False,"[False, False, False, True, True, True]",0.6742463111877441
6_100,img85,0.01,True,False,"[False, False, False, True, True, True]",0.7154037952423096
6_100,img86,0.01,True,False,"[False, False, False, True, True, True]",0.7497801780700684
6_100,img87,0.01,True,False,"[False, False, False, True, True, True]",0.632378101348877
6_100,img88,0.01,True,False,"[False, False, False, True, True, True]",0.6958663463592529
6_100,img89,0.01,True,False,"[False, False, False, True, True, True]",0.7283065319061279
6_100,img8,0.01,True,False,"[False, False, False, True, True, True]",0.7154026031494141
6_100,img90,0.01,True,False,"[False, False, False, True, True, True]",0.739412784576416
6_100,img91,0.01,True,False,"[False, False, False, True, True, True]",0.7244980335235596
6_100,img92,0.01,True,False,"[False, False, False, True, True, True]",0.6738958358764648
6_100,img93,0.01,True,False,"[False, False, False, True, True, True]",0.7567827701568604
6_100,img94,0.01,True,False,"[False, False, False, True, True, True]",0.7495989799499512
6_100,img95,0.01,True,False,"[False, False, False, True, True, True]",0.8272688388824463
6_100,img96,0.01,True,False,"[False, False, False, True, True, True]",0.6594552993774414
6_100,img97,0.01,True,False,"[False, False, False, True, True, True]",0.7737476825714111
6_100,img98,0.01,True,False,"[False, False, False, True, True, True]",0.7863523960113525
6_100,img99,0.01,True,False,"[False, False, False, True, True, True]",0.6948330402374268
6_100,img9,0.01,True,False,"[False, False, False, True, True, True]",0.6603848934173584
6_100,img0,0.01,True,False,"[True, True, True, False, False, False]",1.2620177268981934
6_100,img10,0.01,True,False,"[True, True, True, False, False, False]",1.0440003871917725
6_100,img11,0.01,True,False,"[True, True, True, False, False, False]",1.017564058303833
6_100,img12,0.01,True,False,"[True, True, True, False, False, False]",1.0511882305145264
6_100,img13,0.01,True,False,"[True, True, True, False, False, False]",0.957848310470581
6_100,img14,0.01,True,False,"[True, True, True, False, False, False]",1.1133437156677246
6_100,img15,0.01,True,False,"[True, True, True, False, False, False]",1.079334020614624
6_100,img16,0.01,True,False,"[True, True, True, False, False, False]",1.1590430736541748
6_100,img17,0.01,True,False,"[True, True, True, False, False, False]",1.0137739181518555
6_100,img18,0.01,True,False,"[True, True, True, False, False, False]",0.9655435085296631
6_100,img19,0.01,True,False,"[True, True, True, False, False, False]",1.0763859748840332
6_100,img1,0.01,True,False,"[True, True, True, False, False, False]",1.044086217880249
6_100,img20,0.01,True,False,"[True, True, True, False, False, False]",0.9962527751922607
6_100,img21,0.01,True,False,"[True, True, True, False, False, False]",1.0946228504180908
6_100,img22,0.01,True,False,"[True, True, True, False, False, False]",1.0107791423797607
6_100,img23,0.01,True,False,"[True, True, True, False, False, False]",0.991981029510498
6_100,img24,0.01,True,False,"[True, True, True, False, False, False]",1.273808240890503
6_100,img25,0.01,True,False,"[True, True, True, False, False, False]",0.8920869827270508
6_100,img26,0.01,True,False,"[True, True, True, False, False, False]",1.055859088897705
6_100,img27,0.01,True,False,"[True, True, True, False, False, False]",1.029036283493042
6_100,img28,0.01,True,False,"[True, True, True, False, False, False]",0.8743240833282471
6_100,img29,0.01,True,False,"[True, True, True, False, False, False]",1.1987454891204834
6_100,img2,0.01,True,False,"[True, True, True, False, False, False]",1.3523576259613037
6_100,img30,0.01,True,False,"[True, True, True, False, False, False]",0.9413912296295166
6_100,img31,0.01,True,False,"[True, True, True, False, False, False]",1.1071062088012695
6_100,img32,0.01,True,False,"[True, True, True, False, False, False]",0.9391605854034424
6_100,img33,0.01,True,False,"[True, True, True, False, False, False]",1.0243988037109375
6_100,img34,0.01,True,False,"[True, True, True, False, False, False]",1.0859503746032715
6_100,img35,0.01,True,False,"[True, True, True, False, False, False]",1.1877140998840332
6_100,img36,0.01,True,False,"[True, True, True, False, False, False]",1.1995973587036133
6_100,img37,0.01,True,False,"[True, True, True, False, False, False]",1.2893054485321045
6_100,img38,0.01,True,False,"[True, True, True, False, False, False]",1.1216750144958496
6_100,img39,0.01,True,False,"[True, True, True, False, False, False]",1.214263677597046
6_100,img3,0.01,True,False,"[True, True, True, False, False, False]",1.0560450553894043
6_100,img40,0.01,True,False,"[True, True, True, False, False, False]",1.5799400806427002
6_100,img41,0.01,True,False,"[True, True, True, False, False, False]",1.1294169425964355
6_100,img42,0.01,True,False,"[True, True, True, False, False, False]",1.0569076538085938
6_100,img43,0.01,True,False,"[True, True, True, False, False, False]",1.0882413387298584
6_100,img44,0.01,True,False,"[True, True, True, False, False, False]",1.1116149425506592
6_100,img45,0.01,True,False,"[True, True, True, False, False, False]",1.219447135925293
6_100,img46,0.01,True,False,"[True, True, True, False, False, False]",0.9999072551727295
6_100,img47,0.01,True,False,"[True, True, True, False, False, False]",1.289670467376709
6_100,img48,0.01,True,False,"[True, True, True, False, False, False]",1.0645225048065186
6_100,img49,0.01,True,False,"[True, True, True, False, False, False]",1.1783056259155273
6_100,img4,0.01,True,False,"[True, True, True, False, False, False]",1.0718483924865723
6_100,img50,0.01,True,False,"[True, True, True, False, False, False]",0.9891078472137451
6_100,img51,0.01,True,False,"[True, True, True, False, False, False]",0.8784880638122559
6_100,img52,0.01,True,False,"[True, True, True, False, False, False]",1.063978672027588
6_100,img53,0.01,True,False,"[True, True, True, False, False, False]",1.267744779586792
6_100,img54,0.01,True,False,"[True, True, True, False, False, False]",1.0100624561309814
6_100,img55,0.01,True,False,"[True, True, True, False, False, False]",1.0161538124084473
6_100,img56,0.01,True,False,"[True, True, True, False, False, False]",0.968653678894043
6_100,img57,0.01,True,False,"[True, True, True, False, False, False]",1.4941840171813965
6_100,img58,0.01,True,False,"[True, True, True, False, False, False]",0.9966025352478027
6_100,img59,0.01,True,False,"[True, True, True, False, False, False]",1.3194916248321533
6_100,img5,0.01,True,False,"[True, True, True, False, False, False]",1.2259173393249512
6_100,img60,0.01,True,False,"[True, True, True, False, False, False]",1.0114986896514893
6_100,img61,0.01,True,False,"[True, True, True, False, False, False]",1.0303583145141602
6_100,img62,0.01,True,False,"[True, True, True, False, False, False]",1.296037197113037
6_100,img63,0.01,True,False,"[True, True, True, False, False, False]",0.9538190364837646
6_100,img64,0.01,True,False,"[True, True, True, False, False, False]",0.9968304634094238
6_100,img65,0.01,False,False,"[True, True, True, False, False, False]",1.9550323486328125e-05
6_100,img66,0.01,True,False,"[True, True, True, False, False, False]",1.0384941101074219
6_100,img67,0.01,True,False,"[True, True, True, False, False, False]",1.2139472961425781
6_100,img68,0.01,True,False,"[True, True, True, False, False, False]",0.8873381614685059
6_100,img69,0.01,True,False,"[True, True, True, False, False, False]",0.9954123497009277
6_100,img6,0.01,True,False,"[True, True, True, False, False, False]",1.0143113136291504
6_100,img70,0.01,True,False,"[True, True, True, False, False, False]",1.1084644794464111
6_100,img71,0.01,True,True,"[True, True, True, False, False, False]",0.8822898864746094
6_100,img72,0.01,True,False,"[True, True, True, False, False, False]",1.0794517993927002
6_100,img73,0.01,True,False,"[True, True, True, False, False, False]",0.9524960517883301
6_100,img74,0.01,True,False,"[True, True, True, False, False, False]",1.1372935771942139
6_100,img75,0.01,True,False,"[True, True, True, False, False, False]",1.0103678703308105
6_100,img76,0.01,True,False,"[True, True, True, False, False, False]",1.172224521636963
6_100,img77,0.01,True,False,"[True, True, True, False, False, False]",1.0921657085418701
6_100,img78,0.01,True,False,"[True, True, True, False, False, False]",1.030639410018921
6_100,img79,0.01,True,False,"[True, True, True, False, False, False]",0.840761661529541
6_100,img7,0.01,True,False,"[True, True, True, False, False, False]",1.1191322803497314
6_100,img80,0.01,True,False,"[True, True, True, False, False, False]",1.0795783996582031
6_100,img81,0.01,True,False,"[True, True, True, False, False, False]",1.0834431648254395
6_100,img82,0.01,True,False,"[True, True, True, False, False, False]",0.8275597095489502
6_100,img83,0.01,True,False,"[True, True, True, False, False, False]",1.1299810409545898
6_100,img84,0.01,True,False,"[True, True, True, False, False, False]",1.0445096492767334
6_100,img85,0.01,True,False,"[True, True, True, False, False, False]",0.8912758827209473
6_100,img86,0.01,True,False,"[True, True, True, False, False, False]",1.0622806549072266
6_100,img87,0.01,True,False,"[True, True, True, False, False, False]",1.0299115180969238
6_100,img88,0.01,True,False,"[True, True, True, False, False, False]",0.9946377277374268
6_100,img89,0.01,True,False,"[True, True, True, False, False, False]",1.1853654384613037
6_100,img8,0.01,True,False,"[True, True, True, False, False, False]",1.057389259338379
6_100,img90,0.01,True,False,"[True, True, True, False, False, False]",1.0222394466400146
6_100,img91,0.01,True,False,"[True, True, True, False, False, False]",0.9267032146453857
6_100,img92,0.01,True,False,"[True, True, True, False, False, False]",1.2567064762115479
6_100,img93,0.01,True,False,"[True, True, True, False, False, False]",0.8095247745513916
6_100,img94,0.01,True,False,"[True, True, True, False, False, False]",1.0607202053070068
6_100,img95,0.01,True,False,"[True, True, True, False, False, False]",0.8778283596038818
6_100,img96,0.01,True,False,"[True, True, True, False, False, False]",1.3115508556365967
6_100,img97,0.01,True,False,"[True, True, True, False, False, False]",1.011605978012085
6_100,img98,0.01,True,False,"[True, True, True, False, False, False]",1.0359697341918945
6_100,img99,0.01,True,False,"[True, True, True, False, False, False]",0.869696855545044
6_100,img9,0.01,True,False,"[True, True, True, False, False, False]",0.9836833477020264
3_20,img0,0.01,True,True,"[True, True, True]",0.10158371925354004
3_20,img10,0.01,True,True,"[True, True, True]",0.11403727531433105
3_20,img11,0.01,True,True,"[True, True, True]",0.10592818260192871
3_20,img12,0.01,True,True,"[True, True, True]",0.10398054122924805
3_20,img13,0.01,True,True,"[True, True, True]",0.12301754951477051
3_20,img14,0.01,True,True,"[True, True, True]",0.11200070381164551
3_20,img15,0.01,True,True,"[True, True, True]",0.13821816444396973
3_20,img16,0.01,True,True,"[True, True, True]",0.09990501403808594
3_20,img17,0.01,True,True,"[True, True, True]",0.12151265144348145
3_20,img18,0.01,True,True,"[True, True, True]",0.09799718856811523
3_20,img19,0.01,True,True,"[True, True, True]",0.0991671085357666
3_20,img1,0.01,True,True,"[True, True, True]",0.10313606262207031
3_20,img20,0.01,True,True,"[True, True, True]",0.11141824722290039
3_20,img21,0.01,True,True,"[True, True, True]",0.1019136905670166
3_20,img22,0.01,True,True,"[True, True, True]",0.10751533508300781
3_20,img23,0.01,True,True,"[True, True, True]",0.09494376182556152
3_20,img24,0.01,True,True,"[True, True, True]",0.10536003112792969
3_20,img25,0.01,True,True,"[True, True, True]",0.0954582691192627
3_20,img26,0.01,True,True,"[True, True, True]",0.11096620559692383
3_20,img27,0.01,True,True,"[True, True, True]",0.1030125617980957
3_20,img28,0.01,True,True,"[True, True, True]",0.09493350982666016
3_20,img29,0.01,True,True,"[True, True, True]",0.09601449966430664
3_20,img2,0.01,True,True,"[True, True, True]",0.11107110977172852
3_20,img30,0.01,True,True,"[True, True, True]",0.10463738441467285
3_20,img31,0.01,True,True,"[True, True, True]",0.10238003730773926
3_20,img32,0.01,True,True,"[True, True, True]",0.09262990951538086
3_20,img33,0.01,False,False,"[True, True, True]",2.1696090698242188e-05
3_20,img34,0.01,True,True,"[True, True, True]",0.10472393035888672
3_20,img35,0.01,True,True,"[True, True, True]",0.09691572189331055
3_20,img36,0.01,True,True,"[True, True, True]",0.1037759780883789
3_20,img37,0.01,True,True,"[True, True, True]",0.10716605186462402
3_20,img38,0.01,True,True,"[True, True, True]",0.11237835884094238
3_20,img39,0.01,True,True,"[True, True, True]",0.09929275512695312
3_20,img3,0.01,True,True,"[True, True, True]",0.10223960876464844
3_20,img40,0.01,True,True,"[True, True, True]",0.10278630256652832
3_20,img41,0.01,True,True,"[True, True, True]",0.10149836540222168
3_20,img42,0.01,True,True,"[True, True, True]",0.09621834754943848
3_20,img43,0.01,True,True,"[True, True, True]",0.0937504768371582
3_20,img44,0.01,True,True,"[True, True, True]",0.10938811302185059
3_20,img45,0.01,True,True,"[True, True, True]",0.12352442741394043
3_20,img46,0.01,True,False,"[True, True, True]",0.09921789169311523
3_20,img47,0.01,True,True,"[True, True, True]",0.1028604507446289
3_20,img48,0.01,True,True,"[True, True, True]",0.09345722198486328
3_20,img49,0.01,True,True,"[True, True, True]",0.09199976921081543
3_20,img4,0.01,True,True,"[True, True, True]",0.1002645492553711
3_20,img50,0.01,True,True,"[True, True, True]",0.1033332347869873
3_20,img51,0.01,True,True,"[True, True, True]",0.1108849048614502
3_20,img52,0.01,True,True,"[True, True, True]",0.10876893997192383
3_20,img53,0.01,True,True,"[True, True, True]",0.10347819328308105
3_20,img54,0.01,True,True,"[True, True, True]",0.0975959300994873
3_20,img55,0.01,True,True,"[True, True, True]",0.10262703895568848
3_20,img56,0.01,True,True,"[True, True, True]",0.0966789722442627
3_20,img57,0.01,True,True,"[True, True, True]",0.12179374694824219
3_20,img58,0.01,True,True,"[True, True, True]",0.09450984001159668
3_20,img59,0.01,True,True,"[True, True, True]",0.09766769409179688
3_20,img5,0.01,True,True,"[True, True, True]",0.10479545593261719
3_20,img60,0.01,True,True,"[True, True, True]",0.09862875938415527
3_20,img61,0.01,True,True,"[True, True, True]",0.10994553565979004
3_20,img62,0.01,True,True,"[True, True, True]",0.10451507568359375
3_20,img63,0.01,True,False,"[True, True, True]",0.10525894165039062
3_20,img64,0.01,True,True,"[True, True, True]",0.10115861892700195
3_20,img65,0.01,True,True,"[True, True, True]",0.10571479797363281
3_20,img66,0.01,True,False,"[True, True, True]",0.10794353485107422
3_20,img67,0.01,True,True,"[True, True, True]",0.10010671615600586
3_20,img68,0.01,True,True,"[True, True, True]",0.10925483703613281
3_20,img69,0.01,True,True,"[True, True, True]",0.10103797912597656
3_20,img6,0.01,True,True,"[True, True, True]",0.09474039077758789
3_20,img70,0.01,True,True,"[True, True, True]",0.10482215881347656
3_20,img71,0.01,True,True,"[True, True, True]",0.09170651435852051
